ctr,sentiment,polarity,conversions,trend_score
0.2589,-0.703,-0.637,0,0.107
0.1474,-0.237,-0.234,2,0.272
0.0778,0.389,0.339,0,0.073
0.2189,0.596,0.551,3,0.374
0.26,0.552,0.584,1,0.93
0.2927,0.56,0.578,4,0.14
0.0499,0.503,0.542,0,0.08
0.1347,-0.183,-0.099,0,-0.318
0.2304,0.248,0.301,2,-0.152
0.0932,0.218,0.226,0,0.402
0.1245,0.012,0.089,1,0.264
0.1198,0.227,0.227,1,0.706
0.1017,0.81,0.884,0,-0.199
0.2202,-0.111,-0.148,3,0.546
0.5156,-0.214,-0.192,5,-0.08
0.0437,0.59,0.558,0,-0.013
0.1344,0.931,0.987,0,-0.137
0.0173,-0.048,-0.083,0,0.63
0.2208,-0.416,-0.38,0,0.235
0.0946,0.84,0.721,0,0.303
0.2385,0.2,0.19,1,-0.45
0.0361,0.387,0.369,0,-0.291
0.1381,-0.218,-0.317,0,-0.403
0.1065,-0.156,-0.093,0,-0.012
0.0902,-0.709,-0.724,1,0.387
0.4074,0.219,0.209,1,0.523
0.1109,0.882,0.896,1,0.899
0.4239,0.444,0.465,6,0.856
0.2437,0.791,0.784,5,0.278
0.1841,0.714,0.747,1,0.319
0.207,-0.692,-0.686,0,0.461
0.1155,0.568,0.62,1,0.671
0.1096,0.464,0.406,1,0.478
0.113,0.565,0.6,1,0.562
0.0763,0.014,0.011,0,-0.388
0.096,-0.782,-0.88,0,-0.451
0.3479,-0.31,-0.355,3,0.992
0.295,0.838,0.793,3,-0.378
0.0825,0.029,0.012,1,0.567
0.172,-0.686,-0.734,1,0.779
0.2603,0.201,0.214,2,0.463
0.1177,-0.422,-0.402,0,0.027
0.2646,0.677,0.687,2,-0.252
0.2746,0.316,0.335,2,0.149
0.1816,0.69,0.669,1,0.98
0.1363,-0.764,-0.849,0,-0.005
0.3082,0.191,0.165,5,-0.47
0.1062,0.944,0.985,1,0.576
0.1405,-0.965,-1.004,0,-0.332
0.1992,0.819,0.783,1,-0.462
0.0549,-0.466,-0.472,0,0.41
0.14,-0.647,-0.678,0,0.037
0.1917,-0.893,-0.823,4,0.573
0.2888,0.685,0.664,5,0.62
0.3693,0.885,0.859,1,-0.272
0.2399,0.915,0.934,2,0.929
0.1328,-0.418,-0.422,0,0.482
0.3,0.389,0.425,4,0.912
0.0106,0.806,0.805,0,0.897
0.1082,-0.578,-0.569,2,0.055
0.3625,-0.667,-0.673,4,0.781
0.1061,-0.068,-0.042,1,0.947
0.2099,-0.186,-0.274,0,-0.105
0.3798,0.876,0.899,0,-0.385
0.0361,0.685,0.616,0,-0.278
0.0246,-0.123,-0.193,0,0.699
0.3091,0.703,0.739,4,-0.473
0.1027,0.291,0.346,1,0.104
0.1418,-0.642,-0.614,3,-0.188
0.2697,0.43,0.394,4,0.936
0.1112,-0.494,-0.401,2,0.606
0.1098,-0.938,-0.916,1,0.902
0.0934,-0.149,-0.218,2,-0.377
0.011,0.651,0.634,0,0.176
0.074,0.066,0.073,0,-0.293
0.136,0.04,0.041,1,-0.128
0.2402,0.526,0.446,2,-0.228
0.3296,0.498,0.367,7,0.811
0.089,-0.894,-0.823,0,-0.01
0.0668,0.566,0.61,1,0.523
0.1348,-0.34,-0.371,2,-0.401
0.2033,0.149,0.184,3,0.341
0.3078,0.639,0.634,5,0.358
0.0894,0.227,0.261,0,-0.422
0.3256,0.433,0.39,2,-0.278
0.1359,-0.803,-0.83,0,0.341
0.2329,-0.802,-0.824,1,0.649
0.0948,0.317,0.352,0,0.271
0.1462,0.104,0.096,1,0.883
0.2254,-0.704,-0.695,1,0.618
0.1136,0.455,0.363,0,0.045
0.1838,0.56,0.529,1,-0.141
0.2634,-0.136,-0.113,2,0.652
0.112,0.01,0.003,1,0.782
0.1881,0.256,0.257,1,-0.266
0.0766,0.883,0.848,0,-0.02
0.156,0.049,0.012,0,0.935
0.364,-0.981,-1.044,0,0.697
0.4727,0.9,0.896,6,0.747
0.2226,-0.252,-0.319,4,0.062
0.5006,-0.149,-0.109,2,-0.285
0.0793,-0.875,-0.934,0,0.807
0.148,-0.515,-0.454,1,0.154
0.1533,-0.206,-0.279,0,0.986
0.3674,-0.704,-0.594,0,0.275
0.1305,0.255,0.217,0,0.655
0.552,0.813,0.791,3,0.576
0.3587,-0.373,-0.473,3,0.854
0.1407,-0.338,-0.333,2,-0.259
0.4118,-0.33,-0.302,6,0.517
0.1291,0.988,0.999,1,0.523
0.0785,0.305,0.33,0,0.261
0.1744,-0.773,-0.747,3,-0.221
0.2922,0.587,0.557,0,0.607
0.0559,-0.795,-0.864,1,0.449
0.2574,-0.56,-0.561,2,0.412
0.1694,0.83,0.883,1,0.571
0.0818,0.607,0.625,1,0.232
0.2197,0.518,0.542,3,-0.213
0.1507,0.933,0.991,3,-0.176
0.1288,-0.774,-0.701,1,-0.337
0.4614,0.031,-0.086,6,0.793
